poly_id,total_observations,total_observers,species_richness,predicted_richness_method1,predicted_richness_method2,predicted_richness_method3,predicted_richness_method4,predicted_richness_method5
Fort Lauderdale_Waverly Property,0,0,NA,156.6778645,NA,NA,NA,NA
Fort Lauderdale_Welcome Park,0,0,NA,112.8097632,NA,NA,NA,NA
Fort Lauderdale_Westwood Heights Triangle Park (Westwood Heights Elementary School),0,0,NA,135.2346349,NA,NA,NA,NA
Fort Lauderdale_Willingham Park,0,0,NA,113.2186357,NA,NA,NA,NA
Hallandale Beach_B.F. James Park and Pool,0,0,NA,125.1271368,NA,NA,NA,NA
Hallandale Beach_Curci House-Historical Village,0,0,NA,138.5091726,NA,NA,NA,NA
Hallandale Beach_Foster Park & Plaza,1,1,1,130.729235,137.8243635,0.041641928,NA,NA
Hallandale Beach_Golden Isles Park,0,0,NA,129.2295147,NA,NA,NA,NA
Hallandale Beach_Gulfstream Academy (HACC) Athletic Fields,0,0,NA,120.8473819,NA,NA,NA,NA
Hallandale Beach_Hallandale City Park,1,1,1,128.7832902,137.9072214,0.048190081,NA,NA
Hallandale Beach_Ingalls Park,5,2,4,150.7732279,155.6474953,0.530229156,NA,NA
Hallandale Beach_Joseph Scavo Park,0,0,NA,165.9216283,NA,NA,NA,NA
Hallandale Beach_OB Johnson Park,0,0,NA,127.0147368,NA,NA,NA,NA
Hallandale Beach_South City Beach Park,39,3,13,105.9003021,111.331078,0.764374186,NA,NA
Hallandale Beach_Sunrise Park,0,0,NA,126.3657705,NA,NA,NA,NA
Hallandale Beach_Sunset Park,0,0,NA,126.736852,NA,NA,NA,NA
Hollywood_Anniversary Park,0,0,NA,113.5313533,NA,NA,NA,NA
Hollywood_Bicentennial Park,0,0,NA,154.9829709,NA,NA,NA,NA
Hollywood_Bob Butterworth Park,1,1,1,136.5100662,143.9841284,0.043259903,NA,NA
Hollywood_Carlton Montayne Park,0,0,NA,145.9067877,NA,NA,NA,NA
Hollywood_Cathy & Bob Anderson Park,0,0,NA,121.2755648,NA,NA,NA,NA
Hollywood_Charles F. Vollman Park,3,2,3,150.3403339,153.2609329,0.284698491,NA,NA
Hollywood_Charnow Park-Historical Paddleball Courts,9,6,7,107.9105499,112.9043632,0.328494257,NA,NA
Hollywood_Earl Crofford Park,0,0,NA,141.8030998,NA,NA,NA,NA
Hollywood_Emerald Hills Lakes Park & Dog Park,1,1,1,162.4352849,163.7678669,0.029508967,NA,NA
Hollywood_Eppelman Park,0,0,NA,111.8856554,NA,NA,NA,NA
Hollywood_Fletcher Street Park,0,0,NA,116.7280587,NA,NA,NA,NA
Hollywood_Harry Berry Park,0,0,NA,114.9038044,NA,NA,NA,NA
Hollywood_Henry L. Graham Park,0,0,NA,130.5074521,NA,NA,NA,NA
Hollywood_Holland Park,113,15,38,206.872202,214.7640905,0.897451909,228.6758572,262.08705
Hollywood_Hollywood West Skate Park,0,0,NA,141.3042643,NA,NA,NA,NA
Hollywood_Jefferson Park,0,0,NA,125.6114435,NA,NA,NA,NA
Hollywood_Joe DiMaggio Park,4,1,2,152.2335547,163.149415,0.71512465,NA,NA
Hollywood_John B. Kooser Memorial Park & Exercise Trail,0,0,NA,157.7159371,NA,NA,NA,NA
Hollywood_John Williams Park-Sheridan Oak Forest,31,10,22,193.5410275,198.8764269,0.589768968,NA,NA
Hollywood_Keating Park,0,0,NA,111.8844856,NA,NA,NA,NA
Hollywood_Kiwanis Park,0,0,NA,130.1902539,NA,NA,NA,NA
Hollywood_Lincoln Park,0,0,NA,129.4285608,NA,NA,NA,NA
Hollywood_Lions Park,5,1,4,147.2770344,160.6760876,0.761813352,NA,NA
Hollywood_Mara Berman Giulianti Park in Emerald Hills,0,0,NA,127.7181323,NA,NA,NA,NA
Hollywood_Montella Park,0,0,NA,161.085456,NA,NA,NA,NA
Hollywood_Oak Lake Park,11,5,8,156.231288,162.2129625,0.500091522,NA,NA
Hollywood_Oakridge Park & Dog Park,11,2,9,171.4631645,177.9198602,0.821349373,NA,NA
Hollywood_Oakwood Hills Park,1,1,1,130.8796931,144.1827791,0.062638063,NA,NA
Hollywood_Poinciana Park & Poinciana Dog Park,0,0,NA,137.9285057,NA,NA,NA,NA
Hollywood_Rainbow Tot Lot,0,0,NA,141.0353588,NA,NA,NA,NA
Hollywood_Rose's Garden,2,1,2,122.5459286,131.2562204,0.439657525,NA,NA
Hollywood_Rotary Park,0,0,NA,143.6344611,NA,NA,NA,NA
Hollywood_Sailor's Point,0,0,NA,165.6379887,NA,NA,NA,NA
Hollywood_Sal Oliveri Veterans Park,0,0,NA,129.9214197,NA,NA,NA,NA
Hollywood_Seminole Park,0,0,NA,149.7775021,NA,NA,NA,NA
Hollywood_Stan Goldman Memorial Park,15,11,11,149.5748266,155.5709758,0.21379051,NA,NA
Hollywood_Water View Park,0,0,NA,148.4567806,NA,NA,NA,NA
Hollywood_Zinkil Park,6,1,6,166.0443799,171.6619532,0.765393982,NA,NA
Lauderdale by the Sea_El Prado Park,0,0,NA,109.2698942,NA,NA,NA,NA
Lauderdale by the Sea_Friedt Park,0,0,NA,110.9621402,NA,NA,NA,NA
Lauderdale by the Sea_Washingtonia Park,4,4,4,108.285608,112.793596,0.042560126,NA,NA
Lauderdale Lakes_Cypress Preserve Conservation Park,0,0,NA,148.2161683,NA,NA,NA,NA
Lauderdale Lakes_Northgate Neighborhood Park,0,0,NA,115.4647317,NA,NA,NA,NA
Lauderdale Lakes_Otis Grey Neighborhood Park,0,0,NA,149.4587154,NA,NA,NA,NA
Lauderdale Lakes_Vincent Torres Memorial Park,0,0,NA,138.8855605,NA,NA,NA,NA
"Lauderdale Lakes_Willie L. Webb, Sr. Park",0,0,NA,139.3447511,NA,NA,NA,NA
Lauderhill_17th Street Park,0,0,NA,128.1591652,NA,NA,NA,NA
Lauderhill_Boulevard Woods Park,0,0,NA,140.8957927,NA,NA,NA,NA
Lauderhill_Herbert Sadkin Community Center,0,0,NA,113.0240078,NA,NA,NA,NA
Lauderhill_Ilene Lieberman Botanical Gardens,0,0,NA,151.854198,NA,NA,NA,NA
Lauderhill_Jackie Gleason Park,0,0,NA,149.1975194,NA,NA,NA,NA
Lauderhill_James D. Bradley Jr. Park,0,0,NA,130.4596464,NA,NA,NA,NA
Lauderhill_John E. Mullin Park & The Lauderhill Aquatic Center,5,2,3,131.5225509,140.4581318,0.52721796,NA,NA
Lauderhill_Lauderhill 6-12 School Field,0,0,NA,127.4472409,NA,NA,NA,NA
Lauderhill_Lauderhill Sports Park,0,0,NA,123.1252656,NA,NA,NA,NA
Lauderhill_Maye Frances Brooks Jenkins Park,0,0,NA,125.0436516,NA,NA,NA,NA
Lauderhill_Meditation Park,4,4,4,198.5451294,199.8496414,0.0598026,NA,NA
Lauderhill_Renaissance Park,0,0,NA,137.5787487,NA,NA,NA,NA
Lauderhill_Ruth Rothkopf Park,0,0,NA,130.1192717,NA,NA,NA,NA
Lauderhill_South Gateway Park,0,0,NA,123.2857591,NA,NA,NA,NA
Lauderhill_St. George Community Park,0,0,NA,130.6135587,NA,NA,NA,NA
Lauderhill_Veterans Park,0,0,NA,152.1752734,NA,NA,NA,NA
Lauderhill_Walter Wally Elfers Park & Lauderhill Historical Museum,0,0,NA,124.4978677,NA,NA,NA,NA
Lauderhill_Waterford Park,0,0,NA,138.5251742,NA,NA,NA,NA
Lauderhill_West Ken Lark Park,0,0,NA,141.6387968,NA,NA,NA,NA
Lauderhill_Westwind Park,6,2,6,152.8195953,157.4000508,0.619419315,NA,NA
Lauderhill_Windermere Community Center,0,0,NA,119.8077258,NA,NA,NA,NA
Lauderhill_Wolk Park,0,0,NA,121.7038297,NA,NA,NA,NA
Lighthouse Point_Dan Witt Park,0,0,NA,113.2920907,NA,NA,NA,NA
Lighthouse Point_De Groff Park,16,6,11,136.6171614,138.5585669,0.46503787,NA,NA
Lighthouse Point_Frank McDonough Park,0,0,NA,123.3138885,NA,NA,NA,NA
Margate_Andrews Field,0,0,NA,151.3025241,NA,NA,NA,NA
Margate_Centennial Park,0,0,NA,154.6930078,NA,NA,NA,NA
Margate_Coral Gate Park,0,0,NA,137.1207505,NA,NA,NA,NA
Margate_David Park,0,0,NA,121.9561935,NA,NA,NA,NA
Margate_Firefighters Park,0,0,NA,129.8316,NA,NA,NA,NA
Margate_Kaye Stevens Park,0,0,NA,147.1839224,NA,NA,NA,NA
Margate_Legacy Park,0,0,NA,130.0355503,NA,NA,NA,NA
Margate_Lemon Tree Lake Park,0,0,NA,112.0999437,NA,NA,NA,NA
Margate_Margate Sports Complex,0,0,NA,130.3632906,NA,NA,NA,NA
Margate_Oriole Park,0,0,NA,132.1799566,NA,NA,NA,NA
Margate_Rock Island Fitness Park,0,0,NA,121.9111338,NA,NA,NA,NA
Margate_Royal Palm Park,0,0,NA,136.1127422,NA,NA,NA,NA
Margate_Serino Park,0,0,NA,130.5648674,NA,NA,NA,NA
Margate_Southeast Park,0,0,NA,162.9776644,NA,NA,NA,NA
Margate_Southgate Park,0,0,NA,135.7809811,NA,NA,NA,NA
Margate_Veterans Memorial Park,0,0,NA,130.6733138,NA,NA,NA,NA
Margate_Vinson Park,0,0,NA,143.4821212,NA,NA,NA,NA
Margate_Winfield Park,0,0,NA,124.4362631,NA,NA,NA,NA
Miramar_19th Street Park,0,0,NA,115.7656436,NA,NA,NA,NA
Miramar_Ansin Sports Complex,17,11,7,134.752806,149.5717724,0.147919845,NA,NA
Miramar_Beauty Park,0,0,NA,128.6630756,NA,NA,NA,NA
Miramar_Beekman Park,0,0,NA,142.2715931,NA,NA,NA,NA
Miramar_Bernard Park,0,0,NA,138.7501246,NA,NA,NA,NA
Miramar_Civic Center Park,0,0,NA,129.8872372,NA,NA,NA,NA
Miramar_Country Club Ranches,0,0,NA,129.556701,NA,NA,NA,NA
Miramar_Fairway Park,15,5,8,152.1823101,158.727186,0.534219255,NA,NA
Miramar_Flamingo Estates Park,2,1,1,170.0894116,175.0463145,0.052033583,NA,NA
Miramar_Forcina Field,0,0,NA,137.4868509,NA,NA,NA,NA
Miramar_Forzano Field,3,3,2,138.0593443,146.6880037,0.044196497,NA,NA
Miramar_Harbour Lakes,0,0,NA,120.6420469,NA,NA,NA,NA
Miramar_Historic Miramar Aquatic Complex,0,0,NA,130.0480662,NA,NA,NA,NA
Miramar_Huntington Park North & South,2,1,2,157.0142766,157.473867,0.449917446,NA,NA
Miramar_Island Park,3,3,3,167.1472594,177.4553102,0.037615856,NA,NA
Miramar_Lakeshore Park,0,0,NA,126.5788376,NA,NA,NA,NA
Miramar_Linear Park North & South,2,1,2,123.4440064,133.4977004,0.448875964,NA,NA
Miramar_Miramar Athletic Park,0,0,NA,140.6674969,NA,NA,NA,NA
Miramar_Miramar Isles Park,3,1,3,125.9624526,137.8184681,0.629227137,NA,NA
Miramar_Miramar Regional Park,12,10,11,125.8997407,135.4857081,0.167231918,NA,NA
Miramar_Monarch Lakes Park,0,0,NA,132.8544646,NA,NA,NA,NA
Miramar_Perry Park-Wellman Field,0,0,NA,145.7267923,NA,NA,NA,NA
Miramar_Progress Park,0,0,NA,143.4099853,NA,NA,NA,NA
Miramar_River Run Park,0,0,NA,187.8993445,NA,NA,NA,NA
Miramar_Sawyer Park,0,0,NA,128.2782098,NA,NA,NA,NA
Miramar_Sheraton Park,0,0,NA,150.0016054,NA,NA,NA,NA
Miramar_Shirley Branca Park,0,0,NA,131.0282897,NA,NA,NA,NA
Miramar_Silver Lakes Tennis Complex,1,1,1,154.0430195,160.7578635,0.044506658,NA,NA
Miramar_Silver Shores Park,0,0,NA,139.6195066,NA,NA,NA,NA
Miramar_Veteran's Memorial Park,1,1,1,149.2170515,154.6444686,0.054336775,NA,NA
Miramar_Vizcaya Park,3,2,2,134.8331127,139.182387,0.315506866,NA,NA
North Lauderdale_Bicentennial Park,0,0,NA,133.9242154,NA,NA,NA,NA
North Lauderdale_Braeburn Park,0,0,NA,135.5911029,NA,NA,NA,NA
North Lauderdale_Broadview Community Park,0,0,NA,134.3139158,NA,NA,NA,NA
North Lauderdale_Carl Fusco Park,0,0,NA,122.6028184,NA,NA,NA,NA
North Lauderdale_Champions Hall Park,0,0,NA,124.6373466,NA,NA,NA,NA
North Lauderdale_Hampton Pines Park,179,17,58,186.4538607,188.3382434,0.834590025,208.8998667,259.8791806
North Lauderdale_Highland Park,0,0,NA,154.5499986,NA,NA,NA,NA
North Lauderdale_Jaycee Park,0,0,NA,146.9888732,NA,NA,NA,NA
North Lauderdale_Landings Park,0,0,NA,139.0734876,NA,NA,NA,NA
North Lauderdale_North Lauderdale Field,0,0,NA,138.3095759,NA,NA,NA,NA
North Lauderdale_North Lauderdale Sports Complex,0,0,NA,133.2955354,NA,NA,NA,NA
North Lauderdale_Pompano Park,0,0,NA,153.6473706,NA,NA,NA,NA
North Lauderdale_Silver Lakes Park,0,0,NA,129.006795,NA,NA,NA,NA
North Lauderdale_TOT Park,0,0,NA,140.1490085,NA,NA,NA,NA
North Lauderdale_Veterans Memorial,0,0,NA,123.6800794,NA,NA,NA,NA
North Lauderdale_Woodville Park,0,0,NA,133.7508614,NA,NA,NA,NA
Oakland Park_Bark Park,0,0,NA,111.9250813,NA,NA,NA,NA
Oakland Park_Cherry Creek Park,0,0,NA,129.1688941,NA,NA,NA,NA
Oakland Park_Dr. Carter G. Woodson Park,0,0,NA,117.5536898,NA,NA,NA,NA
Oakland Park_Greenleaf Park,0,0,NA,124.0446627,NA,NA,NA,NA
Oakland Park_Jaco Pastorius Park,31,9,20,113.6715967,114.5406156,0.515673329,NA,NA
Oakland Park_Lakeside Sand Pine Preserve,124,4,63,110.278751,109.1323176,0.744049674,124.0125095,219.5510477
Oakland Park_Lloyd Estates Park,0,0,NA,131.0199951,NA,NA,NA,NA
Oakland Park_North Andrews Gardens Neighborhood Park,0,0,NA,114.2347753,NA,NA,NA,NA
Oakland Park_North Andrews Gardens Volunteer Park,0,0,NA,112.2126374,NA,NA,NA,NA
Oakland Park_Richard E. Giusti Heart Park,0,0,NA,116.0011534,NA,NA,NA,NA
Oakland Park_Stevens Field,7,1,7,120.3051053,118.2365578,0.773400688,NA,NA
Oakland Park_Stunson Nature Trail,201,26,67,158.9427099,165.1053208,0.817738457,194.8652877,257.0077119
Oakland Park_Veterans Park,6,1,4,149.6548874,160.264608,0.716733308,NA,NA
Oakland Park_Wimberly Fields Park,20,2,15,111.1371464,110.9828166,0.780094411,NA,NA
Parkland_Barkland Dog Park,4,2,3,138.5675471,150.3239349,0.466826448,NA,NA
Parkland_Covered Bridge Park,5,2,3,179.9074484,185.3861044,0.727744488,NA,NA
Parkland_Doris Davis Forman Wilderness Preserve,105,10,48,180.9247268,179.2034932,0.830039062,220.1920875,273.1732258
Parkland_Equestrian Center at Temple Park,3,3,2,164.665086,172.9029788,0.06480365,NA,NA
Parkland_John H. Quigley Park - Parkland Tennis Center,0,0,NA,128.4180522,NA,NA,NA,NA
Parkland_Liberty Park,23,5,19,149.0519399,160.7158968,0.848520598,NA,NA
Parkland_Pine Trails Park,187,13,90,133.6151441,137.1295901,0.78606262,166.0510552,251.4064122
Parkland_Six Acre Woods Park,40,7,35,183.622733,192.2781891,0.802032834,NA,NA
Parkland_Terramar Park,18,3,11,149.9072434,158.6739614,0.82754339,NA,NA
Pembroke Park_Patrick Behan Park,0,0,NA,118.4061877,NA,NA,NA,NA
Pembroke Park_Raymond P. Olgesby Preserve-Pembroke Park Preserve,0,0,NA,145.4773763,NA,NA,NA,NA
Pembroke Pines_108th Avenue Park,0,0,NA,150.9897507,NA,NA,NA,NA
Pembroke Pines_111th Avenue Park,0,0,NA,133.8203297,NA,NA,NA,NA
Pembroke Pines_Alhambra Park,0,0,NA,137.9758218,NA,NA,NA,NA
Pembroke Pines_Ashley Hale Park,0,0,NA,165.5320129,NA,NA,NA,NA
Pembroke Pines_Ben Fiorendino Park,118,10,71,191.3954917,192.16942,0.862445152,216.4819281,248.9386305
Pembroke Pines_Chapel Trail Nature Preserve,784,70,204,241.7926639,241.8728903,0.86098716,243.6214831,262.8941211
Pembroke Pines_Chapel Trail Park,4,2,4,145.6123619,154.4430254,0.465847076,NA,NA
Pembroke Pines_Cinnamon Place,0,0,NA,150.3723161,NA,NA,NA,NA
Pembroke Pines_Craig Rupp K-9 Dog Park,2,1,2,203.2504946,213.3467339,0.46972627,NA,NA
Pembroke Pines_Fahey Park,19,1,7,116.5277273,127.8825693,0.80783629,NA,NA
Pembroke Pines_Flamingo Park,3,1,3,155.0391811,155.1452429,0.615218592,NA,NA
Pembroke Pines_Fletcher Park,0,0,NA,124.9115052,NA,NA,NA,NA
Pembroke Pines_Jack McCluskey Rainbow Park,0,0,NA,136.51208,NA,NA,NA,NA
Pembroke Pines_Linear Park,85,3,42,147.0532366,150.7940648,0.766569735,168.2561187,241.9130732
Pembroke Pines_Memorial Park,0,0,NA,118.8086191,NA,NA,NA,NA
Pembroke Pines_Pasadena Park,0,0,NA,131.6575342,NA,NA,NA,NA
Pembroke Pines_Paul J. Maxwell Park,0,0,NA,138.8926179,NA,NA,NA,NA
Pembroke Pines_Pembroke Lakes Golf and Tennis Center,16,8,12,216.8654679,219.0780003,0.431224369,NA,NA
Pembroke Pines_Pembroke Shores Park,0,0,NA,135.9722741,NA,NA,NA,NA
Pembroke Pines_Pines Recreation Center,0,0,NA,142.8039442,NA,NA,NA,NA
Pembroke Pines_Raintree Park,0,0,NA,139.2154124,NA,NA,NA,NA
Pembroke Pines_Rose G. Price Park,32,5,11,174.0764148,180.819056,0.736427504,NA,NA
Pembroke Pines_Silver Lakes Park North,31,10,18,185.3648757,188.953998,0.704175822,NA,NA
Pembroke Pines_Silver Lakes Park South,0,0,NA,134.8467382,NA,NA,NA,NA
Pembroke Pines_Spring Valley Park,66,2,30,104.1238946,102.3818816,0.7360834,118.6865077,218.5392576
Pembroke Pines_Steven L. Josias Dog and Equestrian Park,0,0,NA,141.7469937,NA,NA,NA,NA
Pembroke Pines_Tanglewood Park,9,3,6,130.6278997,138.8455803,0.741498619,NA,NA
Pembroke Pines_Towngate Park,0,0,NA,139.8903177,NA,NA,NA,NA
Pembroke Pines_Walden Lakes Park,0,0,NA,147.2081658,NA,NA,NA,NA
Pembroke Pines_Walnut Creek Park,0,0,NA,138.2999653,NA,NA,NA,NA
Pembroke Pines_West Pines Soccer Park and Preserve,8,1,8,155.5002276,170.8623083,0.846499799,NA,NA
Pembroke Pines_William B. Armstrong Dream Park,116,5,58,114.8372094,118.2354429,0.77360746,129.2782811,225.4760531
Plantation_Coco Plum Park,0,0,NA,184.4493355,NA,NA,NA,NA
Plantation_Country Club Park,0,0,NA,141.9514036,NA,NA,NA,NA
Plantation_Deicke Park,9,6,5,164.7568625,180.201812,0.31450278,NA,NA
Plantation_Fig Tree Park,12,6,9,188.9108318,192.8574272,0.519234472,NA,NA
Plantation_Fumpston Park,0,0,NA,144.7386223,NA,NA,NA,NA
Plantation_Hoffman Park,70,2,53,106.869605,114.819946,0.763538474,145.7444088,256.8613127
Plantation_Jacaranda Lakes Park,22,3,12,189.3098199,191.8924382,0.833990256,NA,NA
Plantation_Jack Carter Harmony Park,0,0,NA,149.9921261,NA,NA,NA,NA
Plantation_Jim Ward Park,0,0,NA,153.1325333,NA,NA,NA,NA
Plantation_Marcano Estates Park,0,0,NA,174.9000584,NA,NA,NA,NA
Plantation_Melaleuca Park,0,0,NA,143.769396,NA,NA,NA,NA
Plantation_Mini Park North,0,0,NA,150.6443524,NA,NA,NA,NA
Plantation_Mini Park South,0,0,NA,122.4264765,NA,NA,NA,NA
Plantation_Mirror Lake Park,0,0,NA,184.0714472,NA,NA,NA,NA
Plantation_Multicultural Park,0,0,NA,142.5979078,NA,NA,NA,NA
Plantation_PAL Park-Roy Salmon Stadium,0,0,NA,147.5067989,NA,NA,NA,NA
Plantation_Park East Park,0,0,NA,171.4972229,NA,NA,NA,NA
Plantation_Park East Trailhead,0,0,NA,123.1292878,NA,NA,NA,NA
Plantation_Pine Island Park,0,0,NA,150.9931301,NA,NA,NA,NA
Plantation_Plantation Acres,0,0,NA,186.1704344,NA,NA,NA,NA
Plantation_Plantation Botanical Garden,16,6,3,208.2162191,206.2973954,0.535400505,NA,NA
Plantation_Plantation Business Park,0,0,NA,120.5748365,NA,NA,NA,NA
Plantation_Plantation Central Park,193,36,47,154.2115108,162.019837,0.794133874,199.2488684,279.0591127
Plantation_Plantation North Acres,14,5,10,197.4691264,195.5325687,0.600840042,NA,NA
Plantation_Plantation Point Park,0,0,NA,156.0569822,NA,NA,NA,NA
Plantation_Plantation Preserve Park & Linear Trail,959,95,282,210.2424367,217.2704598,0.844407818,243.1031967,278.0943551
Plantation_Plantation Woods-Kennedy Park,14,8,12,160.0683878,172.7344561,0.405523071,NA,NA
Plantation_Pop Travers Park,0,0,NA,154.8576016,NA,NA,NA,NA
Plantation_Rae Carole Armstrong Liberty Tree Park,8,4,7,159.3177383,165.8555349,0.516638451,NA,NA
Plantation_Seminole Park,9,8,4,140.6598386,149.8946388,0.05901405,NA,NA
Plantation_South Bel Air Park,0,0,NA,171.0860587,NA,NA,NA,NA
Plantation_Sunset Park,4,3,4,147.707135,158.1976729,0.227624153,NA,NA
Plantation_Tara Park,8,3,8,212.3917808,215.3457102,0.586446592,NA,NA
Plantation_Thrower Park,0,0,NA,209.2889197,NA,NA,NA,NA
Plantation_Veterans Park,13,2,7,153.5462868,157.9589337,0.668087294,NA,NA
Plantation_Volunteer Park,442,40,115,153.5340637,157.92637,0.830044889,187.5717595,258.1588425
Plantation_Woodbury Park,1,1,1,148.2361965,161.3525211,0.062685865,NA,NA
Pompano Beach_Annie Adderly Gillis Park,0,0,NA,124.8158842,NA,NA,NA,NA
Pompano Beach_Apollo Park,0,0,NA,137.7659875,NA,NA,NA,NA
Pompano Beach_Avondale Park,0,0,NA,132.7130498,NA,NA,NA,NA
Pompano Beach_Bill Keith Park,4,2,2,113.0342386,113.5202176,0.421140804,NA,NA
Pompano Beach_Canine Corner Dog Park,9,4,6,134.1799947,141.2114413,0.501662216,NA,NA
Pompano Beach_Centennial Park,0,0,NA,123.9201089,NA,NA,NA,NA
Pompano Beach_Coleman Park,0,0,NA,125.535155,NA,NA,NA,NA
Pompano Beach_Cresthaven Park,0,0,NA,123.7458037,NA,NA,NA,NA
Pompano Beach_Exchange Club Park,15,4,13,145.367581,153.1125419,0.660747709,NA,NA
Pompano Beach_Fairview Park,0,0,NA,118.8850433,NA,NA,NA,NA
Pompano Beach_Founders Park,0,0,NA,118.7003465,NA,NA,NA,NA
Pompano Beach_George Brummer Park,2,1,2,120.7894362,132.0744676,0.484145018,NA,NA
Pompano Beach_Harbor's Edge Park,19,7,11,145.2273249,145.300083,0.485641347,NA,NA
Pompano Beach_Highlands Park,0,0,NA,129.4289173,NA,NA,NA,NA
Pompano Beach_Hillsboro Inlet Park,7,6,6,110.4584353,114.7396021,0.154437441,NA,NA
Pompano Beach_Hunters Manor Park,0,0,NA,138.2476729,NA,NA,NA,NA
Pompano Beach_Indian Mound Park,0,0,NA,111.6403921,NA,NA,NA,NA
Pompano Beach_Jackson Park,0,0,NA,128.8471843,NA,NA,NA,NA
Pompano Beach_Kestler Field,0,0,NA,142.2270487,NA,NA,NA,NA
Pompano Beach_Lake Santa Barbara Park,0,0,NA,112.3440117,NA,NA,NA,NA
Pompano Beach_Lovely Park,0,0,NA,123.4357985,NA,NA,NA,NA
Pompano Beach_Marine Drive Park,0,0,NA,112.5548941,NA,NA,NA,NA
Pompano Beach_McNab Park,14,1,9,106.9529674,106.2638517,0.780964829,NA,NA
Pompano Beach_McNair Park & Recreation Center,0,0,NA,139.9692359,NA,NA,NA,NA
Pompano Beach_Mitchell Moore Park-Westside Park,0,0,NA,130.7250108,NA,NA,NA,NA
Pompano Beach_North Ocean Park,3,1,2,108.4623331,112.8580647,0.435361568,NA,NA
Pompano Beach_North Pompano Park,0,0,NA,136.1503574,NA,NA,NA,NA
Pompano Beach_North Riverside Park,0,0,NA,126.7898423,NA,NA,NA,NA
Pompano Beach_Novelty Park,0,0,NA,128.2043978,NA,NA,NA,NA
Pompano Beach_S.E. 13 Street Park,0,0,NA,105.8910804,NA,NA,NA,NA
Pompano Beach_S.E. 15 Street Park,0,0,NA,112.4361116,NA,NA,NA,NA
Pompano Beach_Sand and Spurs Equestrian Park,0,0,NA,127.9219412,NA,NA,NA,NA
Pompano Beach_Sandspur Park,1,1,1,138.8435339,145.321934,0.028828364,NA,NA
Pompano Beach_Scott Winters Memorial Park,0,0,NA,112.4910348,NA,NA,NA,NA
Pompano Beach_Sergeant Kip Jacoby Park,13,3,6,116.1127992,117.0432069,0.413329725,NA,NA
Pompano Beach_Sgt. Chris Reyka Memorial Park,0,0,NA,114.4925895,NA,NA,NA,NA
Southwest Ranches_Calusa Corners Park,0,0,NA,153.2427497,NA,NA,NA,NA
Southwest Ranches_Country Estates Fishing Hole Park,13,4,9,186.4300624,189.9424959,0.741129597,NA,NA
Southwest Ranches_Frontier Trails Park,19,5,12,245.0171175,239.7380267,0.712422482,NA,NA
Southwest Ranches_Rolling Oaks Park,20,5,17,196.6405565,208.4027022,0.732216977,NA,NA
Southwest Ranches_Southwest Meadows Sanctuary,9,2,7,181.9707784,190.2440876,0.731986823,NA,NA
Southwest Ranches_Sunshine Ranches Equestrian Park,23,6,9,126.7839575,147.1904226,0.76867559,NA,NA
Southwest Ranches_Trailside Park,0,0,NA,135.8161677,NA,NA,NA,NA
Sunrise_City Park,0,0,NA,136.6142788,NA,NA,NA,NA
Sunrise_Cypress Preserve Park,133,9,56,139.9347017,143.6333175,0.815985581,172.1454663,249.6051279
Sunrise_Flamingo Park,279,27,51,152.8613923,157.9838598,0.780524798,202.3660205,272.115905
Sunrise_Flamingo Road Linear Park,2,1,2,125.6120697,130.4141394,0.448390194,NA,NA
Sunrise_Lakeside Park,0,0,NA,138.068465,NA,NA,NA,NA
Sunrise_Nob Hill Soccer Club Park,4,2,3,123.1827314,127.40215070000001,0.457604603,NA,NA
Sunrise_Oak Hammock-Passive Park,298,44,101,153.3584487,157.2958404,0.79663672,195.0232999,259.9958057
Sunrise_Oscar Wind Park,9,2,7,173.9181774,178.9134497,0.849162874,NA,NA
Sunrise_Pawgrass at Welleby Park,8,4,6,178.7266841,186.7960139,0.419743726,NA,NA
Sunrise_Sawgrass Sanctuary Park,36,9,23,161.6946449,168.0983931,0.685219334,NA,NA
Sunrise_Shotgun Road Linear Park,0,0,NA,136.9917997,NA,NA,NA,NA
Sunrise_Sunrise Athletic Complex,85,8,44,154.5396835,168.5323341,0.867039948,200.8802774,264.700373
Sunrise_Sunrise Golf Village Park,0,0,NA,122.3449332,NA,NA,NA,NA
Sunrise_Sunrise Sportsplex,41,3,7,149.7793447,157.035415,0.66784015,NA,NA
Sunrise_Sunrise Tennis Club,0,0,NA,132.7045637,NA,NA,NA,NA
Sunrise_Village Square Park,0,0,NA,116.9729456,NA,NA,NA,NA
Sunrise_Welleby Park,8,6,7,162.5026873,170.4535351,0.287939181,NA,NA
Tamarac_Caporella Aquatic Center,0,0,NA,110.2330053,NA,NA,NA,NA
Tamarac_Caporella Park,0,0,NA,139.267201,NA,NA,NA,NA
Tamarac_Mainlands Park,0,0,NA,151.1696053,NA,NA,NA,NA
Tamarac_Sunset Point Park,0,0,NA,169.2102456,NA,NA,NA,NA
Tamarac_Swim Central Annex Park,0,0,NA,112.8890921,NA,NA,NA,NA
Tamarac_Tamarac Recreation Center,0,0,NA,125.2461647,NA,NA,NA,NA
Tamarac_Tamarac Sports Complex,0,0,NA,140.0409925,NA,NA,NA,NA
Tamarac_Tamarac Veterans Park-Dog Park,18,4,13,149.7806411,157.4895295,0.681775969,NA,NA
